

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   772  065D  00D0               	movwf	___fltol@f1+2
   773  065E  083B               	movf	?___fladd+1,w
   774  065F  00CF               	movwf	___fltol@f1+1
   775  0660  083A               	movf	?___fladd,w
   776  0661  00CE               	movwf	___fltol@f1
   777  0662  120A  158A  2784  120A  118A  	fcall	___fltol
   778  0667  1283               	bcf	3,5	;RP0=0, select bank0
   779  0668  1303               	bcf	3,6	;RP1=0, select bank0
   780  0669  084E               	movf	?___fltol,w
   781  066A  0095               	movwf	21	;volatile
   782  066B                     i1l1659:
   783                           
   784                           ;main.c: 44:     TRISB = 0X01;
   785  066B  081F               	movf	31,w	;volatile
   786  066C  39C3               	andlw	-61
   787  066D  3830               	iorlw	48
   788  066E  009F               	movwf	31	;volatile
   789  066F                     i1l1661:
   790                           
   791                           ;main.c: 45:     TRISC = 0B00000000;
   792  066F  30C7               	movlw	199
   793  0670  1283               	bcf	3,5	;RP0=0, select bank0
   794  0671  1303               	bcf	3,6	;RP1=0, select bank0
   795  0672  00D9               	movwf	??_isr
   796  0673                     u226_27:
   797  0673  2E74               	nop2
   798  0674  0BD9               	decfsz	??_isr,f
   799  0675  2E73               	goto	u226_27
   800  0676  2E77               	nop2
   801  0677                     i1l1663:
   802                           
   803                           ;main.c: 46: 
   804  0677  1283               	bcf	3,5	;RP0=0, select bank0
   805  0678  1303               	bcf	3,6	;RP1=0, select bank0
   806  0679  149F               	bsf	31,1	;volatile
   807  067A  2EDF               	goto	i1l1675
   808  067B                     i1l1665:
   809                           
   810                           ;main.c: 48:     PORTB = 0X00;
   811  067B  081E               	movf	30,w	;volatile
   812  067C  00D9               	movwf	??_isr
   813  067D  01DA               	clrf	??_isr+1
   814  067E  0859               	movf	??_isr,w
   815  067F  00DE               	movwf	_VALOR2
   816  0680  085A               	movf	??_isr+1,w
   817  0681  00DF               	movwf	_VALOR2+1
   818  0682                     i1l1667:
   819                           
   820                           ;main.c: 49:     PORTC = 0X00;
   821  0682  085E               	movf	_VALOR2,w
   822  0683  00F0               	movwf	___xxtofl@val
   823  0684  085F               	movf	_VALOR2+1,w
   824  0685  00F1               	movwf	___xxtofl@val+1
   825  0686  3000               	movlw	0
   826  0687  1BF1               	btfsc	___xxtofl@val+1,7
   827  0688  30FF               	movlw	255
   828  0689  00F2               	movwf	___xxtofl@val+2
   829  068A  00F3               	movwf	___xxtofl@val+3
   830  068B  3001               	movlw	1
   831  068C  120A  118A  26EA  120A  118A  	fcall	___xxtofl
   832  0691  0873               	movf	?___xxtofl+3,w
   833  0692  1283               	bcf	3,5	;RP0=0, select bank0
   834  0693  1303               	bcf	3,6	;RP1=0, select bank0
   835  0694  00A7               	movwf	___flmul@a+3
   836  0695  0872               	movf	?___xxtofl+2,w
   837  0696  00A6               	movwf	___flmul@a+2
   838  0697  0871               	movf	?___xxtofl+1,w
   839  0698  00A5               	movwf	___flmul@a+1
   840  0699  0870               	movf	?___xxtofl,w
   841  069A  00A4               	movwf	___flmul@a
   842  069B  303E               	movlw	62
   843  069C  00A3               	movwf	___flmul@b+3
   844  069D  30EF               	movlw	239
   845  069E  00A2               	movwf	___flmul@b+2
   846  069F  301A               	movlw	26
   847  06A0  00A1               	movwf	___flmul@b+1
   848  06A1  30A0               	movlw	160
   849  06A2  00A0               	movwf	___flmul@b
   850  06A3  120A  118A  201D  120A  118A  	fcall	___flmul
   851  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   852  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   853  06AA  0823               	movf	?___flmul+3,w
   854  06AB  00C1               	movwf	___fladd@a+3
   855  06AC  0822               	movf	?___flmul+2,w
   856  06AD  00C0               	movwf	___fladd@a+2
   857  06AE  0821               	movf	?___flmul+1,w
   858  06AF  00BF               	movwf	___fladd@a+1
   859  06B0  0820               	movf	?___flmul,w
   860  06B1  00BE               	movwf	___fladd@a
   861  06B2  3041               	movlw	65
   862  06B3  00BD               	movwf	___fladd@b+3
   863  06B4  30F8               	movlw	248
   864  06B5  00BC               	movwf	___fladd@b+2
   865  06B6  3000               	movlw	0
   866  06B7  00BB               	movwf	___fladd@b+1
   867  06B8  3000               	movlw	0
   868  06B9  00BA               	movwf	___fladd@b
   869  06BA  120A  118A  237E  120A  118A  	fcall	___fladd
   870  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   871  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   872  06C1  083D               	movf	?___fladd+3,w
   873  06C2  00D1               	movwf	___fltol@f1+3
   874  06C3  083C               	movf	?___fladd+2,w
   875  06C4  00D0               	movwf	___fltol@f1+2
   876  06C5  083B               	movf	?___fladd+1,w
   877  06C6  00CF               	movwf	___fltol@f1+1
   878  06C7  083A               	movf	?___fladd,w
   879  06C8  00CE               	movwf	___fltol@f1
   880  06C9  120A  158A  2784  120A  118A  	fcall	___fltol
   881  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   882  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   883  06D0  084E               	movf	?___fltol,w
   884  06D1  009B               	movwf	27	;volatile
   885  06D2                     i1l1669:
   886                           
   887                           ;main.c: 50: 
   888  06D2  30C3               	movlw	-61
   889  06D3  059F               	andwf	31,f	;volatile
   890  06D4                     i1l1671:
   891                           
   892                           ;main.c: 51: 
   893  06D4  30C7               	movlw	199
   894  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   895  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   896  06D7  00D9               	movwf	??_isr
   897  06D8                     u227_27:
   898  06D8  2ED9               	nop2
   899  06D9  0BD9               	decfsz	??_isr,f
   900  06DA  2ED8               	goto	u227_27
   901  06DB  2EDC               	nop2
   902  06DC                     i1l1673:
   903                           
   904                           ;main.c: 52:     OSCCONbits.IRCF2 = 1;
   905  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   906  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   907  06DE  149F               	bsf	31,1	;volatile
   908  06DF                     i1l1675:
   909                           
   910                           ;main.c: 54:     OSCCONbits.IRCF0 = 0;
   911  06DF  130C               	bcf	12,6	;volatile
   912  06E0                     i1l1677:
   913                           
   914                           ;main.c: 56: 
   915  06E0  178B               	bsf	11,7	;volatile
   916  06E1                     i1l60:
   917  06E1  085D               	movf	??_isr+4,w
   918  06E2  00FF               	movwf	btemp+1
   919  06E3  085C               	movf	??_isr+3,w
   920  06E4  008A               	movwf	10
   921  06E5  0E5B               	swapf	??_isr+2,w
   922  06E6  0083               	movwf	3
   923  06E7  0EFE               	swapf	btemp,f
   924  06E8  0E7E               	swapf	btemp,w
   925  06E9  0009               	retfie
   926  06EA                     __end_of_isr:
   927                           
   928                           	psect	intentry
   929  0004                     __pintentry:	
   930                           ;incstack = 0
   931                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   932                           
   933  0004                     interrupt_function:
   934  007E                     saved_w	set	btemp
   935  0004  00FE               	movwf	btemp
   936  0005  0E03               	swapf	3,w
   937  0006  1283               	bcf	3,5	;RP0=0, select bank0
   938  0007  1303               	bcf	3,6	;RP1=0, select bank0
   939  0008  00DB               	movwf	??_isr+2
   940  0009  080A               	movf	10,w
   941  000A  00DC               	movwf	??_isr+3
   942  000B  087F               	movf	btemp+1,w
   943  000C  00DD               	movwf	??_isr+4
   944  000D  120A  118A  2E06   	ljmp	_isr
   945                           
   946                           	psect	text3
   947  06EA                     __ptext3:	
   948 ;; *************** function ___xxtofl *****************
   949 ;; Defined at:
   950 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  sign            1    wreg     unsigned char 
   953 ;;  val             4    0[COMMON] long 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  sign            1    8[COMMON] unsigned char 
   956 ;;  arg             4   10[COMMON] unsigned long 
   957 ;;  exp             1    9[COMMON] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  4    0[COMMON] unsigned char 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         4       0       0       0       0
   968 ;;      Locals:         6       0       0       0       0
   969 ;;      Temps:          4       0       0       0       0
   970 ;;      Totals:        14       0       0       0       0
   971 ;;Total ram usage:       14 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_isr
   977 ;; This function uses a non-reentrant model
