

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   730  0DE4  00B4               	movwf	(_RB0_FLAG+1)^(0+128)
   731  0DE5  2DE6               	goto	l3022
   732  0DE6                     l159:	
   733                           ;main.c: 130:         }
   734                           
   735  0DE6                     l3022:
   736                           
   737                           ;main.c: 116:         while(RB6 == 1 && RB7 ==1){
   738  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
   739  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
   740  0DE8  1F06               	btfss	6,6	;volatile
   741  0DE9  2DEB               	goto	u3421
   742  0DEA  2DEC               	goto	u3420
   743  0DEB                     u3421:
   744  0DEB  2E93               	goto	l3048
   745  0DEC                     u3420:
   746  0DEC                     l3024:
   747  0DEC  1B86               	btfsc	6,7	;volatile
   748  0DED  2DEF               	goto	u3431
   749  0DEE  2DF0               	goto	u3430
   750  0DEF                     u3431:
   751  0DEF  2D95               	goto	l3010
   752  0DF0                     u3430:
   753  0DF0  2E93               	goto	l3048
   754  0DF1                     l3026:
   755                           
   756                           ;main.c: 133:             PORTE = 0X02;
   757  0DF1  3002               	movlw	2
   758  0DF2  0089               	movwf	9	;volatile
   759  0DF3                     l3028:
   760                           
   761                           ;main.c: 135:             if (RB4 == 0 && RB5 == 1){
   762  0DF3  1A06               	btfsc	6,4	;volatile
   763  0DF4  2DF6               	goto	u3441
   764  0DF5  2DF7               	goto	u3440
   765  0DF6                     u3441:
   766  0DF6  2E23               	goto	l3034
   767  0DF7                     u3440:
   768  0DF7                     l3030:
   769  0DF7  1E86               	btfss	6,5	;volatile
   770  0DF8  2DFA               	goto	u3451
   771  0DF9  2DFB               	goto	u3450
   772  0DFA                     u3451:
   773  0DFA  2E23               	goto	l3034
   774  0DFB                     u3450:
   775  0DFB                     l3032:
   776                           
   777                           ;main.c: 136:                 POT0 = EEPROM_R(0);
   778  0DFB  3000               	movlw	0
   779  0DFC  00A0               	movwf	EEPROM_R@add
   780  0DFD  00A1               	movwf	EEPROM_R@add+1
   781  0DFE  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   782  0E03  1283               	bcf	3,5	;RP0=0, select bank0
   783  0E04  1303               	bcf	3,6	;RP1=0, select bank0
   784  0E05  0821               	movf	?_EEPROM_R+1,w
   785  0E06  00F6               	movwf	_POT0+1
   786  0E07  0820               	movf	?_EEPROM_R,w
   787  0E08  00F5               	movwf	_POT0
   788                           
   789                           ;main.c: 137:                 CCPR1L = EEPROM_R(1);
   790  0E09  3001               	movlw	1
   791  0E0A  00A0               	movwf	EEPROM_R@add
   792  0E0B  3000               	movlw	0
   793  0E0C  00A1               	movwf	EEPROM_R@add+1
   794  0E0D  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   795  0E12  1283               	bcf	3,5	;RP0=0, select bank0
   796  0E13  1303               	bcf	3,6	;RP1=0, select bank0
   797  0E14  0820               	movf	?_EEPROM_R,w
   798  0E15  0095               	movwf	21	;volatile
   799                           
   800                           ;main.c: 138:                 CCPR2L = EEPROM_R(2);
   801  0E16  3002               	movlw	2
   802  0E17  00A0               	movwf	EEPROM_R@add
   803  0E18  3000               	movlw	0
   804  0E19  00A1               	movwf	EEPROM_R@add+1
   805  0E1A  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   806  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
   807  0E20  1303               	bcf	3,6	;RP1=0, select bank0
   808  0E21  0820               	movf	?_EEPROM_R,w
   809  0E22  009B               	movwf	27	;volatile
   810  0E23                     l3034:
   811                           
   812                           ;main.c: 140:             if (RB4 == 1 && RB5 == 0){
   813  0E23  1E06               	btfss	6,4	;volatile
   814  0E24  2E26               	goto	u3461
   815  0E25  2E27               	goto	u3460
   816  0E26                     u3461:
   817  0E26  2E54               	goto	l3040
   818  0E27                     u3460:
   819  0E27                     l3036:
   820  0E27  1A86               	btfsc	6,5	;volatile
   821  0E28  2E2A               	goto	u3471
   822  0E29  2E2B               	goto	u3470
   823  0E2A                     u3471:
   824  0E2A  2E54               	goto	l3040
   825  0E2B                     u3470:
   826  0E2B                     l3038:
   827                           
   828                           ;main.c: 141:                 POT0 = EEPROM_R(3);
   829  0E2B  3003               	movlw	3
   830  0E2C  00A0               	movwf	EEPROM_R@add
   831  0E2D  3000               	movlw	0
   832  0E2E  00A1               	movwf	EEPROM_R@add+1
   833  0E2F  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   834  0E34  1283               	bcf	3,5	;RP0=0, select bank0
   835  0E35  1303               	bcf	3,6	;RP1=0, select bank0
   836  0E36  0821               	movf	?_EEPROM_R+1,w
   837  0E37  00F6               	movwf	_POT0+1
   838  0E38  0820               	movf	?_EEPROM_R,w
   839  0E39  00F5               	movwf	_POT0
   840                           
   841                           ;main.c: 142:                 CCPR1L = EEPROM_R(4);
   842  0E3A  3004               	movlw	4
   843  0E3B  00A0               	movwf	EEPROM_R@add
   844  0E3C  3000               	movlw	0
   845  0E3D  00A1               	movwf	EEPROM_R@add+1
   846  0E3E  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   847  0E43  1283               	bcf	3,5	;RP0=0, select bank0
   848  0E44  1303               	bcf	3,6	;RP1=0, select bank0
   849  0E45  0820               	movf	?_EEPROM_R,w
   850  0E46  0095               	movwf	21	;volatile
   851                           
   852                           ;main.c: 143:                 CCPR2L = EEPROM_R(5);
   853  0E47  3005               	movlw	5
   854  0E48  00A0               	movwf	EEPROM_R@add
   855  0E49  3000               	movlw	0
   856  0E4A  00A1               	movwf	EEPROM_R@add+1
   857  0E4B  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   858  0E50  1283               	bcf	3,5	;RP0=0, select bank0
   859  0E51  1303               	bcf	3,6	;RP1=0, select bank0
   860  0E52  0820               	movf	?_EEPROM_R,w
   861  0E53  009B               	movwf	27	;volatile
   862  0E54                     l3040:
   863                           
   864                           ;main.c: 145:             if (RB4 == 0 && RB5 == 0){
   865  0E54  1A06               	btfsc	6,4	;volatile
   866  0E55  2E57               	goto	u3481
   867  0E56  2E58               	goto	u3480
   868  0E57                     u3481:
   869  0E57  2E85               	goto	l3046
   870  0E58                     u3480:
   871  0E58                     l3042:
   872  0E58  1A86               	btfsc	6,5	;volatile
   873  0E59  2E5B               	goto	u3491
   874  0E5A  2E5C               	goto	u3490
   875  0E5B                     u3491:
   876  0E5B  2E85               	goto	l3046
   877  0E5C                     u3490:
   878  0E5C                     l3044:
   879                           
   880                           ;main.c: 146:                 POT0 = EEPROM_R(6);
   881  0E5C  3006               	movlw	6
   882  0E5D  00A0               	movwf	EEPROM_R@add
   883  0E5E  3000               	movlw	0
   884  0E5F  00A1               	movwf	EEPROM_R@add+1
   885  0E60  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   886  0E65  1283               	bcf	3,5	;RP0=0, select bank0
   887  0E66  1303               	bcf	3,6	;RP1=0, select bank0
   888  0E67  0821               	movf	?_EEPROM_R+1,w
   889  0E68  00F6               	movwf	_POT0+1
   890  0E69  0820               	movf	?_EEPROM_R,w
   891  0E6A  00F5               	movwf	_POT0
   892                           
   893                           ;main.c: 147:                 CCPR1L = EEPROM_R(7);
   894  0E6B  3007               	movlw	7
   895  0E6C  00A0               	movwf	EEPROM_R@add
   896  0E6D  3000               	movlw	0
   897  0E6E  00A1               	movwf	EEPROM_R@add+1
   898  0E6F  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   899  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   900  0E75  1303               	bcf	3,6	;RP1=0, select bank0
   901  0E76  0820               	movf	?_EEPROM_R,w
   902  0E77  0095               	movwf	21	;volatile
   903                           
   904                           ;main.c: 148:                 CCPR2L = EEPROM_R(8);
   905  0E78  3008               	movlw	8
   906  0E79  00A0               	movwf	EEPROM_R@add
   907  0E7A  3000               	movlw	0
   908  0E7B  00A1               	movwf	EEPROM_R@add+1
   909  0E7C  120A  158A  224F  120A  158A  	fcall	_EEPROM_R
   910  0E81  1283               	bcf	3,5	;RP0=0, select bank0
   911  0E82  1303               	bcf	3,6	;RP1=0, select bank0
   912  0E83  0820               	movf	?_EEPROM_R,w
   913  0E84  009B               	movwf	27	;volatile
   914  0E85                     l3046:
   915                           
   916                           ;main.c: 150:             RB1_FLAG = RB1;
   917  0E85  1003               	clrc
   918  0E86  1886               	btfsc	6,1	;volatile
   919  0E87  1403               	setc
   920  0E88  3000               	movlw	0
   921  0E89  1803               	skipnc
   922  0E8A  3001               	movlw	1
   923  0E8B  1683               	bsf	3,5	;RP0=1, select bank1
   924  0E8C  1303               	bcf	3,6	;RP1=0, select bank1
   925  0E8D  00AF               	movwf	??_main^(0+128)
   926  0E8E  01B0               	clrf	(??_main^(0+128)+1)
   927  0E8F  082F               	movf	??_main^(0+128),w
   928  0E90  00B1               	movwf	_RB1_FLAG^(0+128)
   929  0E91  0830               	movf	(??_main+1)^(0+128),w
   930  0E92  00B2               	movwf	(_RB1_FLAG+1)^(0+128)
   931  0E93                     l3048:
   932                           
   933                           ;main.c: 132:         while (RB6 == 0 && RB7 == 1){
   934  0E93  1283               	bcf	3,5	;RP0=0, select bank0
   935  0E94  1B06               	btfsc	6,6	;volatile
   936  0E95  2E97               	goto	u3501
   937  0E96  2E98               	goto	u3500
   938  0E97                     u3501:
   939  0E97  2FF3               	goto	l173
   940  0E98                     u3500:
   941  0E98                     l3050:
   942  0E98  1B86               	btfsc	6,7	;volatile
   943  0E99  2E9B               	goto	u3511
   944  0E9A  2E9C               	goto	u3510
   945  0E9B                     u3511:
   946  0E9B  2DF1               	goto	l3026
   947  0E9C                     u3510:
   948  0E9C  2FF3               	goto	l173
   949  0E9D                     l3052:
   950                           
   951                           ;main.c: 154:             PORTE = 0X04;
   952  0E9D  3004               	movlw	4
   953  0E9E  0089               	movwf	9	;volatile
   954                           
   955                           ;main.c: 157:             switch(SEL){
   956  0E9F  2FD8               	goto	l3088
   957  0EA0                     l3054:
   958                           
   959                           ;main.c: 161:                     PORTD = 0X01;
   960  0EA0  3001               	movlw	1
   961  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
   962  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
   963  0EA3  0088               	movwf	8	;volatile
   964  0EA4                     l3056:
   965                           
   966                           ;main.c: 162:                     POT0 =(1.1*(DATO-48)+5);
